 ------------------------------------------------
 i=           1   marker=screen1a  duty= T
 
           1  0.400000000000000     
           2  0.000000000000000E+000
           3   1.00000000000000     
           4  0.000000000000000E+000
           5   1.00000000000000     
           6  0.000000000000000E+000
           7  0.400000000000000     
           8  0.000000000000000E+000
 
           1           1
           2           0
           3           0
           4           0
 ------------------------------------------------
 i=           2   marker=screen1b  duty= T
 
           1  0.400001000000000     
           2  0.000000000000000E+000
           3   1.00000000000000     
           4  0.000000000000000E+000
           5   1.00000000000000     
           6  0.000000000000000E+000
           7  0.400001000000000     
           8  0.000000000000000E+000
 
           1           1
           2           1
           3           1
           4           4
 
   private integers
           1           2
 
   private reals
           1  0.000000000000000E+000
           2  0.000000000000000E+000
           3  0.000000000000000E+000
           4  0.000000000000000E+000
 ------------------------------------------------
